android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void a(com.amap.api.maps2d.AMap$OnMapLoadedListener) -> a
    void a(com.amap.api.maps2d.AMap$OnInfoWindowClickListener) -> a
    void a(com.amap.api.maps2d.AMap$InfoWindowAdapter) -> a
    void a(com.amap.api.mapcore2d.ak) -> a
    boolean b(com.amap.api.mapcore2d.ak) -> b
    void t() -> t
    void u() -> u
    void a(com.amap.api.maps2d.AMap$OnMyLocationChangeListener) -> a
    void d(boolean) -> d
    void e(boolean) -> e
    void f(boolean) -> f
    void g(boolean) -> g
    void v() -> v
    void a(com.amap.api.maps2d.AMap$OnMapScreenShotListener) -> a
    void c(int) -> c
    void d(int) -> d
    float w() -> w
    com.amap.api.maps2d.model.LatLngBounds x() -> x
    void y() -> y
    void z() -> z
    void R() -> R
    android.graphics.Point A() -> A
    void a(android.content.Context,android.util.AttributeSet) -> a
    boolean B() -> B
    void e(int) -> e
    com.amap.api.mapcore2d.ae C() -> C
    com.amap.api.mapcore2d.bb D() -> D
    void S() -> S
    void h(boolean) -> h
    boolean E() -> E
    void i(boolean) -> i
    boolean F() -> F
    void T() -> T
    void U() -> U
    void a(android.view.MotionEvent) -> a
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onAttachedToWindow() -> onAttachedToWindow
    void computeScroll() -> computeScroll
    void setClickable(boolean) -> setClickable
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void a(android.content.Context) -> a
    com.amap.api.mapcore2d.bm G() -> G
    void onDraw(android.graphics.Canvas) -> onDraw
    void b(float) -> b
    float H() -> H
    void I() -> I
    void V() -> V
    void a(int,int) -> a
    boolean b(android.view.MotionEvent) -> b
    com.amap.api.maps2d.model.CameraPosition W() -> W
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    com.amap.api.maps2d.model.LatLng a(com.amap.api.maps2d.model.LatLng) -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean a(float,float) -> a
    boolean c(float) -> c
    boolean a(android.graphics.Matrix) -> a
    boolean b(android.graphics.Matrix) -> b
    boolean a(float,android.graphics.PointF) -> a
    boolean a(android.graphics.PointF) -> a
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void a(float,android.graphics.PointF,float,float) -> a
    android.graphics.PointF b(android.graphics.PointF) -> b
    android.graphics.PointF c(android.graphics.PointF) -> c
    int J() -> J
    void a(boolean,com.amap.api.maps2d.model.CameraPosition) -> a
    void a(com.amap.api.maps2d.AMap$OnCameraChangeListener) -> a
    void K() -> K
    void L() -> L
    void X() -> X
    void a(int,int,com.amap.api.mapcore2d.aa) -> a
    void a(int,int,com.amap.api.mapcore2d.an) -> a
    void a(double,double,com.amap.api.mapcore2d.ab) -> a
    void a(double,double,com.amap.api.mapcore2d.an) -> a
    void b(int,int,com.amap.api.mapcore2d.aa) -> b
    void b(double,double,com.amap.api.mapcore2d.an) -> b
    com.amap.api.maps2d.model.LatLng Y() -> Y
    com.amap.api.mapcore2d.an Z() -> Z
    void M() -> M
    void N() -> N
    void O() -> O
    void P() -> P
    java.util.List Q() -> Q
    void a(com.amap.api.mapcore2d.u,boolean,long) -> a
    void c(java.lang.String) -> c
    com.amap.api.maps2d.model.Text a(com.amap.api.maps2d.model.TextOptions) -> a
    com.amap.api.maps2d.AMap$OnMapTouchListener a(com.amap.api.mapcore2d.b) -> a
    com.amap.api.mapcore2d.bl b(com.amap.api.mapcore2d.b) -> b
    void c(com.amap.api.mapcore2d.b) -> c
    com.amap.api.maps2d.AMap$OnMapLoadedListener d(com.amap.api.mapcore2d.b) -> d
    android.content.Context e(com.amap.api.mapcore2d.b) -> e
    com.amap.api.mapcore2d.cm f(com.amap.api.mapcore2d.b) -> f
    android.view.View g(com.amap.api.mapcore2d.b) -> g
    com.amap.api.mapcore2d.bk h(com.amap.api.mapcore2d.b) -> h
    com.amap.api.maps2d.AMap$OnMapScreenShotListener i(com.amap.api.mapcore2d.b) -> i
    com.amap.api.maps2d.AMap$OnMapScreenShotListener a(com.amap.api.mapcore2d.b,com.amap.api.maps2d.AMap$OnMapScreenShotListener) -> a
    com.amap.api.maps2d.AMap$OnCameraChangeListener j(com.amap.api.mapcore2d.b) -> j
    com.amap.api.maps2d.model.CameraPosition k(com.amap.api.mapcore2d.b) -> k
    void a(com.amap.api.mapcore2d.b,boolean,com.amap.api.maps2d.model.CameraPosition) -> a
    com.amap.api.maps2d.AMap$CancelableCallback l(com.amap.api.mapcore2d.b) -> l
    boolean a(com.amap.api.mapcore2d.b,boolean) -> a
    boolean m(com.amap.api.mapcore2d.b) -> m
    com.amap.api.maps2d.AMap$CancelableCallback a(com.amap.api.mapcore2d.b,com.amap.api.maps2d.AMap$CancelableCallback) -> a
    boolean b(com.amap.api.mapcore2d.b,boolean) -> b
    com.amap.api.maps2d.model.LatLng n(com.amap.api.mapcore2d.b) -> n
    com.amap.api.mapcore2d.s o(com.amap.api.mapcore2d.b) -> o
com.amap.api.mapcore2d.b$1 -> com.amap.api.mapcore2d.b$1:
    com.amap.api.mapcore2d.b a -> a
    java.lang.String a(int,int,int) -> a
com.amap.api.mapcore2d.b$2 -> com.amap.api.mapcore2d.b$2:
    com.amap.api.mapcore2d.b a -> a
    java.lang.String a(int,int,int) -> a
com.amap.api.mapcore2d.b$a -> com.amap.api.mapcore2d.b$a:
    void a(int,int,int,int) -> a
com.amap.api.mapcore2d.ba -> com.amap.api.mapcore2d.ba:
    boolean a -> a
    boolean b -> b
    boolean a() -> a
com.amap.api.mapcore2d.bb -> com.amap.api.mapcore2d.bb:
    int a -> a
    int b -> b
    com.amap.api.mapcore2d.bl c -> c
    boolean d -> d
    com.amap.api.mapcore2d.bb$b e -> e
    com.amap.api.mapcore2d.bb$a f -> f
    int a() -> a
    int b() -> b
    void a(int) -> a
    void b(int) -> b
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void a(com.amap.api.mapcore2d.ae) -> a
    boolean b(com.amap.api.mapcore2d.ae) -> b
    void a(com.amap.api.mapcore2d.ae,int) -> a
    void c(com.amap.api.mapcore2d.ae) -> c
    int c(int) -> c
    int f(int) -> f
    boolean g(int) -> g
    void a(int,int) -> a
    int a(float) -> a
    boolean c() -> c
    boolean d(int) -> d
    boolean e(int) -> e
    boolean d() -> d
    boolean b(int,int) -> b
    void b(com.amap.api.mapcore2d.ae,int) -> b
    void a(boolean) -> a
    void c(int,int) -> c
    void e() -> e
    void a(int,int,int,boolean,boolean) -> a
    boolean a(int,int,boolean,boolean,int) -> a
    boolean a(int,int,boolean,boolean) -> a
    com.amap.api.mapcore2d.bl a(com.amap.api.mapcore2d.bb) -> a
com.amap.api.mapcore2d.bb$1 -> com.amap.api.mapcore2d.bb$1:
com.amap.api.mapcore2d.bb$a -> com.amap.api.mapcore2d.bb$a:
    com.amap.api.mapcore2d.cg b -> b
    android.os.Message c -> c
    java.lang.Runnable d -> d
    com.amap.api.mapcore2d.bb a -> a
    void a(com.amap.api.mapcore2d.ae,android.os.Message,java.lang.Runnable,int) -> a
    com.amap.api.mapcore2d.cg a(com.amap.api.mapcore2d.ae,int) -> a
    void c() -> c
    void a() -> a
    void a(com.amap.api.mapcore2d.ae) -> a
    void b() -> b
com.amap.api.mapcore2d.bb$b -> com.amap.api.mapcore2d.bb$b:
    java.util.LinkedList b -> b
    com.amap.api.mapcore2d.co c -> c
    com.amap.api.mapcore2d.bb a -> a
    void a() -> a
    void a(int,int,int,boolean,boolean) -> a
    void a(int,int,int,boolean) -> a
    void b(int,int,int,boolean) -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.amap.api.mapcore2d.bc -> com.amap.api.mapcore2d.bc:
    com.amap.api.mapcore2d.ag b -> b
    android.content.Context a -> a
    com.amap.api.maps2d.AMapOptions c -> c
    void a(android.content.Context) -> a
    void a(com.amap.api.maps2d.AMapOptions) -> a
    com.amap.api.mapcore2d.ag a() -> a
    void a(android.app.Activity,com.amap.api.maps2d.AMapOptions,android.os.Bundle) -> a
    void a(android.os.Bundle) -> a
    android.view.View a(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void g() -> g
    void b(com.amap.api.maps2d.AMapOptions) -> b
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void b(android.os.Bundle) -> b
com.amap.api.mapcore2d.bd -> com.amap.api.mapcore2d.bd:
    com.amap.api.mapcore2d.b a -> a
    java.util.concurrent.CopyOnWriteArrayList b -> b
    java.util.concurrent.CopyOnWriteArrayList c -> c
    void a(com.amap.api.mapcore2d.u) -> a
com.amap.api.mapcore2d.be -> com.amap.api.mapcore2d.be:
    com.amap.api.mapcore2d.b a -> a
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    int e -> e
    com.amap.api.mapcore2d.be$a b -> b
    android.os.Handler f -> f
    java.lang.Runnable g -> g
    com.amap.api.mapcore2d.an h -> h
    com.amap.api.mapcore2d.ak i -> i
    com.amap.api.mapcore2d.ak j -> j
    float k -> k
    java.util.concurrent.CopyOnWriteArrayList l -> l
    int h() -> h
    com.amap.api.mapcore2d.b a() -> a
    com.amap.api.mapcore2d.ak a(java.lang.String) -> a
    int b() -> b
    void c() -> c
    void d() -> d
    void a(com.amap.api.mapcore2d.ak) -> a
    void a(com.amap.api.mapcore2d.as) -> a
    void b(com.amap.api.mapcore2d.as) -> b
    boolean b(com.amap.api.mapcore2d.ak) -> b
    void c(com.amap.api.mapcore2d.ak) -> c
    void d(com.amap.api.mapcore2d.ak) -> d
    void e(com.amap.api.mapcore2d.ak) -> e
    boolean f(com.amap.api.mapcore2d.ak) -> f
    void a(android.graphics.Canvas) -> a
    com.amap.api.mapcore2d.as a(java.util.Iterator,android.graphics.Rect,com.amap.api.mapcore2d.an) -> a
    com.amap.api.mapcore2d.ak b(java.util.Iterator,android.graphics.Rect,com.amap.api.mapcore2d.an) -> b
    void i() -> i
    com.amap.api.mapcore2d.ak e() -> e
    com.amap.api.mapcore2d.ak a(android.view.MotionEvent) -> a
    void f() -> f
    boolean b(android.view.MotionEvent) -> b
    java.util.List g() -> g
    boolean a(android.graphics.Rect,int,int) -> a
    java.util.ArrayList a(com.amap.api.mapcore2d.be) -> a
    java.util.ArrayList b(com.amap.api.mapcore2d.be) -> b
com.amap.api.mapcore2d.be$a -> com.amap.api.mapcore2d.be$a:
    int a(com.amap.api.mapcore2d.al,com.amap.api.mapcore2d.al) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.amap.api.mapcore2d.bf -> com.amap.api.mapcore2d.bf:
    com.amap.api.mapcore2d.be a -> a
    void run() -> run
com.amap.api.mapcore2d.bg -> com.amap.api.mapcore2d.bg:
    com.amap.api.mapcore2d.ag a -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void a() -> a
    void a(android.view.View,com.amap.api.mapcore2d.bg$a) -> a
    void b(android.view.View,com.amap.api.mapcore2d.bg$a) -> b
    void a(com.amap.api.mapcore2d.cn,int[],int) -> a
    void a(android.view.View,int,int,int[]) -> a
    void a(android.view.View,int,int,int,int,int) -> a
com.amap.api.mapcore2d.bg$a -> com.amap.api.mapcore2d.bg$a:
    int a -> a
    com.amap.api.maps2d.model.LatLng b -> b
    int c -> c
    int d -> d
    int e -> e
com.amap.api.mapcore2d.bh -> com.amap.api.mapcore2d.bh:
    double n -> n
    double o -> o
    double a -> a
    int b -> b
    double c -> c
    double d -> d
    int e -> e
    int f -> f
    int g -> g
    double[] h -> h
    com.amap.api.mapcore2d.ae i -> i
    com.amap.api.mapcore2d.ae j -> j
    android.graphics.Point k -> k
    com.amap.api.mapcore2d.bh$a l -> l
    com.amap.api.mapcore2d.bl$d m -> m
    double p -> p
    void a() -> a
    void a(android.graphics.Point) -> a
    int a(int,int) -> a
    com.amap.api.mapcore2d.ae a(com.amap.api.mapcore2d.ae) -> a
    android.graphics.PointF a(com.amap.api.mapcore2d.ae,com.amap.api.mapcore2d.ae,android.graphics.Point,double) -> a
    com.amap.api.mapcore2d.ae b(com.amap.api.mapcore2d.ae) -> b
    com.amap.api.mapcore2d.ae a(android.graphics.PointF,com.amap.api.mapcore2d.ae,android.graphics.Point,double,com.amap.api.mapcore2d.bh$a) -> a
    com.amap.api.mapcore2d.ae b(android.graphics.PointF,com.amap.api.mapcore2d.ae,android.graphics.Point,double,com.amap.api.mapcore2d.bh$a) -> b
    android.graphics.PointF b(com.amap.api.mapcore2d.ae,com.amap.api.mapcore2d.ae,android.graphics.Point,double) -> b
    java.util.ArrayList a(com.amap.api.mapcore2d.ae,int,int,int) -> a
    android.graphics.PointF a(int,int,int,int,android.graphics.PointF,int,int) -> a
    void a(android.graphics.PointF,android.graphics.PointF,int) -> a
    float a(com.amap.api.mapcore2d.ae,com.amap.api.mapcore2d.ae) -> a
com.amap.api.mapcore2d.bh$a -> com.amap.api.mapcore2d.bh$a:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
com.amap.api.mapcore2d.bi -> com.amap.api.mapcore2d.bi:
    com.amap.api.mapcore2d.bl b -> b
    android.content.Context c -> c
    void a() -> a
    void c() -> c
    void b() -> b
    void g() -> g
    void h() -> h
com.amap.api.mapcore2d.bj -> com.amap.api.mapcore2d.bj:
    java.lang.String a -> a
    com.amap.api.mapcore2d.bj b -> b
    com.amap.api.mapcore2d.bj a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
com.amap.api.mapcore2d.bk -> com.amap.api.mapcore2d.bk:
    int a -> a
    int b -> b
    float c -> c
    java.util.concurrent.CopyOnWriteArrayList d -> d
    int e -> e
    java.lang.String f -> f
    com.amap.api.maps2d.model.LatLng g -> g
    com.amap.api.maps2d.model.LatLng h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    float k -> k
    float l -> l
    boolean m -> m
    boolean n -> n
    com.amap.api.mapcore2d.be o -> o
    java.lang.Object p -> p
    boolean q -> q
    com.amap.api.mapcore2d.bk$a r -> r
    boolean s -> s
    int t -> t
    int u -> u
    float v -> v
    int w -> w
    java.lang.String c(java.lang.String) -> c
    void l() -> l
    void w() -> w
    void b(java.util.ArrayList) -> b
    void b(com.amap.api.maps2d.model.BitmapDescriptor) -> b
    com.amap.api.mapcore2d.an x() -> x
    int n() -> n
    int y() -> y
    com.amap.api.mapcore2d.ab e() -> e
    com.amap.api.mapcore2d.an z() -> z
    android.graphics.Rect b() -> b
    com.amap.api.mapcore2d.an b(float,float) -> b
    boolean a() -> a
    com.amap.api.maps2d.model.LatLng t() -> t
    java.lang.String d() -> d
    void b(com.amap.api.maps2d.model.LatLng) -> b
    void a(com.amap.api.maps2d.model.LatLng) -> a
    void a(java.lang.String) -> a
    java.lang.String f() -> f
    void b(java.lang.String) -> b
    java.lang.String g() -> g
    void a(boolean) -> a
    void a(com.amap.api.maps2d.model.BitmapDescriptor) -> a
    com.amap.api.maps2d.model.BitmapDescriptor A() -> A
    boolean h() -> h
    void i() -> i
    void j() -> j
    boolean k() -> k
    void b(boolean) -> b
    boolean s() -> s
    void a(float,float) -> a
    float B() -> B
    float C() -> C
    void a(float) -> a
    boolean a(com.amap.api.mapcore2d.ak) -> a
    int m() -> m
    void a(android.graphics.Canvas,com.amap.api.mapcore2d.ag) -> a
    void a(java.lang.Object) -> a
    java.lang.Object u() -> u
    com.amap.api.maps2d.model.LatLng c() -> c
    void a(int) -> a
    int o() -> o
    void a(java.util.ArrayList) -> a
    java.util.ArrayList p() -> p
    void a(int,int) -> a
    boolean q() -> q
    void b(float) -> b
    float r() -> r
    void b(int) -> b
    int v() -> v
    java.util.concurrent.CopyOnWriteArrayList a(com.amap.api.mapcore2d.bk) -> a
    int b(com.amap.api.mapcore2d.bk) -> b
    int a(com.amap.api.mapcore2d.bk,int) -> a
    int c(com.amap.api.mapcore2d.bk) -> c
    com.amap.api.mapcore2d.be d(com.amap.api.mapcore2d.bk) -> d
    int e(com.amap.api.mapcore2d.bk) -> e
com.amap.api.mapcore2d.bk$1 -> com.amap.api.mapcore2d.bk$1:
com.amap.api.mapcore2d.bk$a -> com.amap.api.mapcore2d.bk$a:
    com.amap.api.mapcore2d.bk a -> a
    void run() -> run
com.amap.api.mapcore2d.bl -> com.amap.api.mapcore2d.bl:
    com.amap.api.mapcore2d.bl$e a -> a
    com.amap.api.mapcore2d.bl$d b -> b
    com.amap.api.mapcore2d.bl$b c -> c
    com.amap.api.mapcore2d.bl$a d -> d
    com.amap.api.mapcore2d.bl$c e -> e
    com.amap.api.mapcore2d.ac f -> f
    com.amap.api.mapcore2d.b g -> g
    com.amap.api.mapcore2d.bh h -> h
    void a(android.content.Context) -> a
    void a() -> a
    void a(boolean) -> a
com.amap.api.mapcore2d.bl$1 -> com.amap.api.mapcore2d.bl$1:
com.amap.api.mapcore2d.bl$a -> com.amap.api.mapcore2d.bl$a:
    boolean j -> j
    boolean k -> k
    com.amap.api.mapcore2d.bw a -> a
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    android.content.Context l -> l
    int m -> m
    int n -> n
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean o -> o
    com.amap.api.mapcore2d.bl i -> i
    int c() -> c
    void a(java.lang.String) -> a
    void a(android.content.Context,java.lang.String) -> a
